2021/07/10 12:45:00-12:58:52 JST
fH2O= 62.19 /media/data/L0/Ko210710/12/Ko125800.(00-0d)25ns 24000/40bin dz149.90 7322 shot 0.300mrad wid=0 fnum:14 fnum_noise:0
Altitude(km) W[g/kg] dW[g/kg] R355 dR355 T[K] RO[gm^-3] PZ^2_355 Wsonde[g/kg] dWsonde[g/kg]
1.878700 -9.990000e+02 -9.990000e+11 1.000000e+07 1.918000e+41 2.759000e+02 1.019000e+00 1.027445e+04 0.000000e+00 0.000000e+00
2.028600 -9.990000e+02 -5.613000e+104 1.000000e+07 2.187000e+41 2.750000e+02 1.004000e+00 1.037648e+03 0.000000e+00 0.000000e+00
2.178500 -9.990000e+02 -9.990000e+11 1.000000e+07 2.468000e+41 2.740000e+02 9.885000e-01 1.186522e+01 0.000000e+00 0.000000e+00
2.328390 -9.990000e+02 -9.990000e+11 1.000000e+07 2.759000e+41 2.730000e+02 9.735000e-01 2.710821e+00 0.000000e+00 0.000000e+00
2.478290 -9.990000e+02 -5.613000e+104 1.000000e+07 3.061000e+41 2.720000e+02 9.588000e-01 9.213327e+00 0.000000e+00 0.000000e+00
2.628180 -9.990000e+02 -9.990000e+11 1.000000e+07 3.373000e+41 2.711000e+02 9.443000e-01 1.036151e+01 0.000000e+00 0.000000e+00
2.778080 -9.990000e+02 -9.990000e+11 1.000000e+07 3.695000e+41 2.701000e+02 9.300000e-01 1.157718e+01 0.000000e+00 0.000000e+00
2.927980 -9.990000e+02 -5.007000e+104 1.000000e+07 4.026000e+41 2.691000e+02 9.159000e-01 8.573498e+00 0.000000e+00 0.000000e+00
3.077870 2.366000e+02 3.691000e+02 1.000000e+07 4.367000e+41 2.682000e+02 9.019000e-01 1.421067e+01 0.000000e+00 0.000000e+00
3.227770 1.304000e+02 6.941000e+02 1.000000e+07 4.717000e+41 2.672000e+02 8.879000e-01 1.562858e+01 0.000000e+00 0.000000e+00
3.377670 2.106000e+01 3.628000e+02 1.000000e+07 5.076000e+41 2.662000e+02 8.742000e-01 2.281856e+01 0.000000e+00 0.000000e+00
3.527560 -9.990000e+02 -5.007000e+104 1.000000e+07 5.443000e+41 2.652000e+02 8.607000e-01 6.222166e+00 0.000000e+00 0.000000e+00
3.677460 1.377000e+02 1.843000e+02 1.000000e+07 5.819000e+41 2.642000e+02 8.473000e-01 0.000000e+00 0.000000e+00 0.000000e+00
3.827350 5.700000e+01 7.810000e+01 1.000000e+07 6.203000e+41 2.633000e+02 8.342000e-01 2.929888e+01 0.000000e+00 0.000000e+00
3.977250 -9.990000e+02 -5.613000e+104 1.000000e+07 6.595000e+41 2.623000e+02 8.213000e-01 7.909687e+00 0.000000e+00 0.000000e+00
4.127150 -9.990000e+02 -5.007000e+104 1.000000e+07 6.995000e+41 2.613000e+02 8.083000e-01 4.258593e+01 0.000000e+00 0.000000e+00
4.277040 -9.990000e+02 -5.007000e+104 1.000000e+07 7.403000e+41 2.604000e+02 7.955000e-01 1.829410e+01 0.000000e+00 0.000000e+00
4.426940 -9.990000e+02 -5.007000e+104 1.000000e+07 7.819000e+41 2.594000e+02 7.829000e-01 3.919790e+01 0.000000e+00 0.000000e+00
4.576830 2.310000e+01 4.942000e+01 1.000000e+07 8.241000e+41 2.584000e+02 7.704000e-01 0.000000e+00 0.000000e+00 0.000000e+00
4.726730 1.239000e+02 2.665000e+02 1.000000e+07 8.672000e+41 2.574000e+02 7.582000e-01 5.585833e+01 0.000000e+00 0.000000e+00
4.876630 -9.990000e+02 -5.007000e+104 1.000000e+07 9.109000e+41 2.565000e+02 7.462000e-01 4.756589e+01 0.000000e+00 0.000000e+00
5.026520 -9.990000e+02 -5.007000e+104 1.000000e+07 9.554000e+41 2.555000e+02 7.343000e-01 3.790110e+01 0.000000e+00 0.000000e+00
5.176420 -9.990000e+02 -5.007000e+104 1.000000e+07 1.001000e+42 2.545000e+02 7.224000e-01 5.359389e+01 0.000000e+00 0.000000e+00
5.326320 -9.990000e+02 -5.007000e+104 1.000000e+07 1.046000e+42 2.535000e+02 7.106000e-01 7.092861e+01 0.000000e+00 0.000000e+00
5.476210 -9.990000e+02 -5.613000e+104 1.000000e+07 1.093000e+42 2.526000e+02 6.990000e-01 1.499531e+01 0.000000e+00 0.000000e+00
5.626110 -9.990000e+02 -5.007000e+104 1.000000e+07 1.140000e+42 2.516000e+02 6.877000e-01 6.331011e+01 0.000000e+00 0.000000e+00
5.776000 1.076000e+103 2.733000e+204 1.000000e+07 1.188000e+42 2.506000e+02 6.765000e-01 0.000000e+00 0.000000e+00 0.000000e+00
5.925900 1.221000e+02 1.859000e+02 1.000000e+07 1.236000e+42 2.497000e+02 6.655000e-01 1.755917e+01 0.000000e+00 0.000000e+00
6.075800 -9.990000e+02 -5.007000e+104 1.000000e+07 1.286000e+42 2.487000e+02 6.545000e-01 1.845876e+01 0.000000e+00 0.000000e+00
6.225690 -9.990000e+02 -5.007000e+104 1.000000e+07 1.335000e+42 2.477000e+02 6.436000e-01 3.876154e+01 0.000000e+00 0.000000e+00
6.375590 -9.990000e+02 -5.007000e+104 1.000000e+07 1.386000e+42 2.467000e+02 6.329000e-01 4.065060e+01 0.000000e+00 0.000000e+00
6.525490 -9.990000e+02 -5.007000e+104 1.000000e+07 1.437000e+42 2.458000e+02 6.223000e-01 2.129228e+01 0.000000e+00 0.000000e+00
6.675380 5.639000e+01 1.170000e+02 1.000000e+07 1.489000e+42 2.448000e+02 6.119000e-01 2.228168e+01 0.000000e+00 0.000000e+00
6.825280 -9.990000e+02 -5.613000e+104 1.000000e+07 1.541000e+42 2.438000e+02 6.017000e-01 4.658728e+01 0.000000e+00 0.000000e+00
6.975170 -9.990000e+02 -5.007000e+104 1.000000e+07 1.594000e+42 2.429000e+02 5.917000e-01 4.865596e+01 0.000000e+00 0.000000e+00
7.125070 3.658000e+02 1.508000e+03 1.000000e+07 1.647000e+42 2.419000e+02 5.816000e-01 5.076973e+01 0.000000e+00 0.000000e+00
7.274970 -9.990000e+02 -5.007000e+104 1.000000e+07 1.701000e+42 2.409000e+02 5.716000e-01 2.646419e+01 0.000000e+00 0.000000e+00
7.424860 -9.990000e+02 -5.007000e+104 1.000000e+07 1.756000e+42 2.399000e+02 5.618000e-01 0.000000e+00 0.000000e+00 0.000000e+00
7.574760 -9.990000e+02 -5.007000e+104 1.000000e+07 1.811000e+42 2.389000e+02 5.522000e-01 2.869023e+01 0.000000e+00 0.000000e+00
7.724660 -9.990000e+02 -5.007000e+104 1.000000e+07 1.867000e+42 2.380000e+02 5.427000e-01 0.000000e+00 0.000000e+00 0.000000e+00
7.874550 -9.990000e+02 -5.007000e+104 1.000000e+07 1.923000e+42 2.370000e+02 5.334000e-01 0.000000e+00 0.000000e+00 0.000000e+00
8.024450 7.249000e+01 1.438000e+02 1.000000e+07 1.980000e+42 2.361000e+02 5.243000e-01 9.659381e+01 0.000000e+00 0.000000e+00
8.174340 -9.990000e+02 -5.613000e+104 1.000000e+07 2.037000e+42 2.351000e+02 5.150000e-01 3.341196e+01 0.000000e+00 0.000000e+00
8.324240 8.315000e+01 2.709000e+02 1.000000e+07 2.095000e+42 2.341000e+02 5.060000e-01 0.000000e+00 0.000000e+00 0.000000e+00
8.474140 -9.990000e+02 -5.007000e+104 1.000000e+07 2.153000e+42 2.331000e+02 4.971000e-01 0.000000e+00 0.000000e+00 0.000000e+00
8.624030 6.041000e+01 1.560000e+02 1.000000e+07 2.212000e+42 2.321000e+02 4.883000e-01 1.115680e+02 0.000000e+00 0.000000e+00
8.773930 1.299000e+103 3.300000e+204 1.000000e+07 2.272000e+42 2.312000e+02 4.797000e-01 3.849329e+01 0.000000e+00 0.000000e+00
8.923830 8.735000e+01 2.753000e+02 1.000000e+07 2.332000e+42 2.302000e+02 4.713000e-01 3.981983e+01 0.000000e+00 0.000000e+00
9.073720 3.910000e+01 2.973000e+02 1.000000e+07 2.393000e+42 2.292000e+02 4.629000e-01 2.058446e+02 0.000000e+00 0.000000e+00
9.223620 -9.990000e+02 -5.613000e+104 1.000000e+07 2.454000e+42 2.283000e+02 4.545000e-01 8.508051e+01 0.000000e+00 0.000000e+00
9.373510 3.425000e+01 5.308000e+01 1.000000e+07 2.515000e+42 2.273000e+02 4.463000e-01 1.318025e+02 0.000000e+00 0.000000e+00
9.523410 5.188000e+02 1.810000e+03 1.000000e+07 2.577000e+42 2.263000e+02 4.382000e-01 1.360518e+02 0.000000e+00 0.000000e+00
9.673310 1.616000e+02 2.921000e+02 1.000000e+07 2.640000e+42 2.253000e+02 4.303000e-01 9.357883e+01 0.000000e+00 0.000000e+00
9.823200 -9.990000e+02 -5.007000e+104 1.000000e+07 2.703000e+42 2.244000e+02 4.225000e-01 4.825063e+01 0.000000e+00 0.000000e+00
