2021/07/10 14:30:00-14:43:52 JST
fH2O= 62.19 /media/data/L0/Ko210710/14/Ko144300.(00-0d)25ns 24000/40bin dz149.90 7310 shot 0.300mrad wid=0 fnum:14 fnum_noise:0
Altitude(km) W[g/kg] dW[g/kg] R355 dR355 T[K] RO[gm^-3] PZ^2_355 Wsonde[g/kg] dWsonde[g/kg]
1.129220 4.113000e+01 6.552000e+01 1.000000e+07 7.652000e+40 2.808000e+02 1.098000e+00 5.018543e+03 0.000000e+00 0.000000e+00
1.279120 -9.990000e+02 -4.154000e+104 1.000000e+07 9.679000e+40 2.798000e+02 1.081000e+00 2.070351e+02 0.000000e+00 0.000000e+00
1.429010 -9.990000e+02 -9.990000e+11 1.000000e+07 1.185000e+41 2.788000e+02 1.065000e+00 5.922549e+01 0.000000e+00 0.000000e+00
1.578910 -9.990000e+02 -9.990000e+11 1.000000e+07 1.417000e+41 2.779000e+02 1.050000e+00 6.606933e+01 0.000000e+00 0.000000e+00
1.728810 -9.990000e+02 -9.990000e+11 1.000000e+07 1.661000e+41 2.769000e+02 1.034000e+00 1.494447e+00 0.000000e+00 0.000000e+00
1.878700 -9.990000e+02 -9.990000e+11 1.000000e+07 1.918000e+41 2.759000e+02 1.019000e+00 5.294489e+00 0.000000e+00 0.000000e+00
2.028600 -9.990000e+02 -4.154000e+104 1.000000e+07 2.187000e+41 2.750000e+02 1.004000e+00 2.057694e+00 0.000000e+00 0.000000e+00
2.178500 -9.990000e+02 -3.697000e+104 1.000000e+07 2.468000e+41 2.740000e+02 9.885000e-01 2.373033e+00 0.000000e+00 0.000000e+00
2.328390 -9.990000e+02 -3.697000e+104 1.000000e+07 2.759000e+41 2.730000e+02 9.735000e-01 5.421647e+00 0.000000e+00 0.000000e+00
2.478290 -9.990000e+02 -3.697000e+104 1.000000e+07 3.061000e+41 2.720000e+02 9.588000e-01 0.000000e+00 0.000000e+00 0.000000e+00
2.628180 -9.990000e+02 -3.697000e+104 1.000000e+07 3.373000e+41 2.711000e+02 9.443000e-01 1.036151e+01 0.000000e+00 0.000000e+00
2.778080 -9.990000e+02 -9.990000e+11 1.000000e+07 3.695000e+41 2.701000e+02 9.300000e-01 1.157718e+01 0.000000e+00 0.000000e+00
2.927980 -9.990000e+02 -4.154000e+104 1.000000e+07 4.026000e+41 2.691000e+02 9.159000e-01 4.286745e+00 0.000000e+00 0.000000e+00
3.077870 1.025000e+103 1.943000e+204 1.000000e+07 4.367000e+41 2.682000e+02 9.019000e-01 4.736880e+00 0.000000e+00 0.000000e+00
3.227770 7.606000e+01 1.891000e+02 1.000000e+07 4.717000e+41 2.672000e+02 8.879000e-01 1.562858e+01 0.000000e+00 0.000000e+00
3.377670 2.048000e+02 5.494000e+02 1.000000e+07 5.076000e+41 2.662000e+02 8.742000e-01 0.000000e+00 0.000000e+00 0.000000e+00
3.527560 2.219000e+02 3.955000e+02 1.000000e+07 5.443000e+41 2.652000e+02 8.607000e-01 1.244434e+01 0.000000e+00 0.000000e+00
3.677460 1.090000e+02 3.721000e+02 1.000000e+07 5.819000e+41 2.642000e+02 8.473000e-01 2.028669e+01 0.000000e+00 0.000000e+00
3.827350 -9.990000e+02 -4.154000e+104 1.000000e+07 6.203000e+41 2.633000e+02 8.342000e-01 0.000000e+00 0.000000e+00 0.000000e+00
3.977250 -9.990000e+02 -4.154000e+104 1.000000e+07 6.595000e+41 2.623000e+02 8.213000e-01 7.909687e+00 0.000000e+00 0.000000e+00
4.127150 -9.990000e+02 -4.154000e+104 1.000000e+07 6.995000e+41 2.613000e+02 8.083000e-01 1.703431e+01 0.000000e+00 0.000000e+00
4.277040 -9.990000e+02 -3.697000e+104 1.000000e+07 7.403000e+41 2.604000e+02 7.955000e-01 1.829410e+01 0.000000e+00 0.000000e+00
4.426940 1.619000e+103 3.070000e+204 1.000000e+07 7.819000e+41 2.594000e+02 7.829000e-01 0.000000e+00 0.000000e+00 0.000000e+00
4.576830 -9.990000e+02 -3.697000e+104 1.000000e+07 8.241000e+41 2.584000e+02 7.704000e-01 1.047427e+01 0.000000e+00 0.000000e+00
4.726730 9.541000e+102 1.809000e+204 1.000000e+07 8.672000e+41 2.574000e+02 7.582000e-01 2.234326e+01 0.000000e+00 0.000000e+00
4.876630 -9.990000e+02 -3.697000e+104 1.000000e+07 9.109000e+41 2.565000e+02 7.462000e-01 1.189143e+01 0.000000e+00 0.000000e+00
5.026520 1.003000e+02 9.333000e+01 1.000000e+07 9.554000e+41 2.555000e+02 7.343000e-01 2.526737e+01 0.000000e+00 0.000000e+00
5.176420 2.153000e+103 4.082000e+204 1.000000e+07 1.001000e+42 2.545000e+02 7.224000e-01 0.000000e+00 0.000000e+00 0.000000e+00
5.326320 -9.990000e+02 -3.697000e+104 1.000000e+07 1.046000e+42 2.535000e+02 7.106000e-01 1.418566e+01 0.000000e+00 0.000000e+00
5.476210 2.569000e+103 4.872000e+204 1.000000e+07 1.093000e+42 2.526000e+02 6.990000e-01 1.499531e+01 0.000000e+00 0.000000e+00
5.626110 1.300000e+03 1.104000e+04 1.000000e+07 1.140000e+42 2.516000e+02 6.877000e-01 3.165498e+01 0.000000e+00 0.000000e+00
5.776000 4.541000e+103 8.611000e+204 1.000000e+07 1.188000e+42 2.506000e+02 6.765000e-01 5.004630e+01 0.000000e+00 0.000000e+00
5.925900 8.883000e+102 1.684000e+204 1.000000e+07 1.236000e+42 2.497000e+02 6.655000e-01 7.023694e+01 0.000000e+00 0.000000e+00
6.075800 2.347000e+01 6.432000e+01 1.000000e+07 1.286000e+42 2.487000e+02 6.545000e-01 3.691755e+01 0.000000e+00 0.000000e+00
6.225690 3.448000e+01 1.041000e+02 1.000000e+07 1.335000e+42 2.477000e+02 6.436000e-01 0.000000e+00 0.000000e+00 0.000000e+00
6.375590 -9.990000e+02 -3.697000e+104 1.000000e+07 1.386000e+42 2.467000e+02 6.329000e-01 8.130140e+01 0.000000e+00 0.000000e+00
6.525490 2.949000e+02 8.373000e+02 1.000000e+07 1.437000e+42 2.458000e+02 6.223000e-01 1.064618e+02 0.000000e+00 0.000000e+00
6.675380 2.782000e+02 7.964000e+02 1.000000e+07 1.489000e+42 2.448000e+02 6.119000e-01 0.000000e+00 0.000000e+00 0.000000e+00
6.825280 6.303000e+01 2.458000e+02 1.000000e+07 1.541000e+42 2.438000e+02 6.017000e-01 2.329362e+01 0.000000e+00 0.000000e+00
6.975170 8.526000e+01 1.812000e+02 1.000000e+07 1.594000e+42 2.429000e+02 5.917000e-01 9.731217e+01 0.000000e+00 0.000000e+00
7.125070 -9.990000e+02 -4.154000e+104 1.000000e+07 1.647000e+42 2.419000e+02 5.816000e-01 5.076973e+01 0.000000e+00 0.000000e+00
7.274970 4.874000e+02 2.248000e+03 1.000000e+07 1.701000e+42 2.409000e+02 5.716000e-01 2.646419e+01 0.000000e+00 0.000000e+00
7.424860 1.001000e+103 1.898000e+204 1.000000e+07 1.756000e+42 2.399000e+02 5.618000e-01 5.513193e+01 0.000000e+00 0.000000e+00
7.574760 -9.990000e+02 -4.154000e+104 1.000000e+07 1.811000e+42 2.389000e+02 5.522000e-01 1.147613e+02 0.000000e+00 0.000000e+00
7.724660 1.237000e+103 2.346000e+204 1.000000e+07 1.867000e+42 2.380000e+02 5.427000e-01 0.000000e+00 0.000000e+00 0.000000e+00
7.874550 -9.990000e+02 -3.697000e+104 1.000000e+07 1.923000e+42 2.370000e+02 5.334000e-01 9.301868e+01 0.000000e+00 0.000000e+00
8.024450 1.436000e+02 3.450000e+02 1.000000e+07 1.980000e+42 2.361000e+02 5.243000e-01 0.000000e+00 0.000000e+00 0.000000e+00
8.174340 9.981000e+102 1.893000e+204 1.000000e+07 2.037000e+42 2.351000e+02 5.150000e-01 6.682398e+01 0.000000e+00 0.000000e+00
8.324240 -9.990000e+02 -3.697000e+104 1.000000e+07 2.095000e+42 2.341000e+02 5.060000e-01 2.078928e+02 0.000000e+00 0.000000e+00
8.474140 -9.990000e+02 -4.154000e+104 1.000000e+07 2.153000e+42 2.331000e+02 4.971000e-01 7.181553e+01 0.000000e+00 0.000000e+00
8.624030 -9.990000e+02 -3.697000e+104 1.000000e+07 2.212000e+42 2.321000e+02 4.883000e-01 3.718923e+01 0.000000e+00 0.000000e+00
8.773930 5.408000e+03 4.109000e+05 1.000000e+07 2.272000e+42 2.312000e+02 4.797000e-01 3.849329e+01 0.000000e+00 0.000000e+00
8.923830 2.274000e+102 4.311000e+203 1.000000e+07 2.332000e+42 2.302000e+02 4.713000e-01 3.981983e+01 0.000000e+00 0.000000e+00
9.073720 -9.990000e+02 -3.697000e+104 1.000000e+07 2.393000e+42 2.292000e+02 4.629000e-01 0.000000e+00 0.000000e+00 0.000000e+00
9.223620 1.372000e+01 1.794000e+02 1.000000e+07 2.454000e+42 2.283000e+02 4.545000e-01 1.276209e+02 0.000000e+00 0.000000e+00
9.373510 2.120000e+02 4.522000e+02 1.000000e+07 2.515000e+42 2.273000e+02 4.463000e-01 4.393407e+01 0.000000e+00 0.000000e+00
9.523410 -9.990000e+02 -3.697000e+104 1.000000e+07 2.577000e+42 2.263000e+02 4.382000e-01 4.535048e+01 0.000000e+00 0.000000e+00
9.673310 -9.990000e+02 -3.697000e+104 1.000000e+07 2.640000e+42 2.253000e+02 4.303000e-01 1.403684e+02 0.000000e+00 0.000000e+00
9.823200 -9.990000e+02 -3.697000e+104 1.000000e+07 2.703000e+42 2.244000e+02 4.225000e-01 0.000000e+00 0.000000e+00 0.000000e+00
